# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  9)               |  http_server_worker [khttpd]() {
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.921 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.821 us    |        }
  9)   3.087 us    |      }
  9)   3.449 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.188 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.940 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.465 us    |          tcp_recvmsg();
  9)   1.820 us    |        }
  9)   3.093 us    |      }
  9)   3.470 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.925 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.469 us    |          tcp_recvmsg();
  9)   1.824 us    |        }
  9)   3.096 us    |      }
  9)   3.455 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.226 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.940 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.824 us    |        }
  9)   3.094 us    |      }
  9)   3.455 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.949 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.818 us    |        }
  9)   3.104 us    |      }
  9)   3.463 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.922 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.461 us    |          tcp_recvmsg();
  9)   1.815 us    |        }
  9)   3.084 us    |      }
  9)   3.442 us    |    }
  9)   0.193 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.947 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.478 us    |          tcp_recvmsg();
  9)   1.834 us    |        }
  9)   3.103 us    |      }
  9)   3.464 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.821 us    |        }
  9)   3.089 us    |      }
  9)   3.451 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.940 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.468 us    |          tcp_recvmsg();
  9)   1.825 us    |        }
  9)   3.098 us    |      }
  9)   3.545 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.925 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.822 us    |        }
  9)   3.093 us    |      }
  9)   3.452 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.211 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.937 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.820 us    |        }
  9)   3.091 us    |      }
  9)   3.451 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.947 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.384 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.817 us    |        }
  9)   3.088 us    |      }
  9)   3.447 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.195 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.935 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.746 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.461 us    |          tcp_recvmsg();
  9)   1.817 us    |        }
  9)   3.085 us    |      }
  9)   3.444 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.188 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.948 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.891 us    |        }
  9)   3.176 us    |      }
  9)   3.537 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.469 us    |          tcp_recvmsg();
  9)   1.827 us    |        }
  9)   3.097 us    |      }
  9)   3.458 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.944 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.838 us    |        }
  9)   3.112 us    |      }
  9)   3.473 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.465 us    |          tcp_recvmsg();
  9)   1.821 us    |        }
  9)   3.092 us    |      }
  9)   3.452 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.833 us    |        }
  9)   3.102 us    |      }
  9)   3.460 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.188 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.947 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.384 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.819 us    |        }
  9)   3.085 us    |      }
  9)   3.444 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.465 us    |          tcp_recvmsg();
  9)   1.822 us    |        }
  9)   3.105 us    |      }
  9)   3.464 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.941 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.468 us    |          tcp_recvmsg();
  9)   1.822 us    |        }
  9)   3.095 us    |      }
  9)   3.455 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.468 us    |          tcp_recvmsg();
  9)   1.823 us    |        }
  9)   3.111 us    |      }
  9)   3.472 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.942 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.821 us    |        }
  9)   3.092 us    |      }
  9)   3.453 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.925 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.384 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.835 us    |        }
  9)   3.104 us    |      }
  9)   3.464 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.921 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.815 us    |        }
  9)   3.083 us    |      }
  9)   3.502 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.950 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.833 us    |        }
  9)   3.102 us    |      }
  9)   3.462 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.922 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.465 us    |          tcp_recvmsg();
  9)   1.821 us    |        }
  9)   3.090 us    |      }
  9)   3.452 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.952 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.841 us    |        }
  9)   3.112 us    |      }
  9)   3.472 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.823 us    |        }
  9)   3.094 us    |      }
  9)   3.454 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.941 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.477 us    |          tcp_recvmsg();
  9)   1.885 us    |        }
  9)   3.154 us    |      }
  9)   3.514 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.922 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.817 us    |        }
  9)   3.084 us    |      }
  9)   3.461 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.188 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.939 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.818 us    |        }
  9)   3.086 us    |      }
  9)   3.445 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.465 us    |          tcp_recvmsg();
  9)   1.838 us    |        }
  9)   3.107 us    |      }
  9)   3.469 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.823 us    |        }
  9)   3.095 us    |      }
  9)   3.457 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.952 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.478 us    |          tcp_recvmsg();
  9)   1.836 us    |        }
  9)   3.108 us    |      }
  9)   3.468 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.384 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.819 us    |        }
  9)   3.087 us    |      }
  9)   3.448 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.950 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.383 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.461 us    |          tcp_recvmsg();
  9)   1.815 us    |        }
  9)   3.100 us    |      }
  9)   3.460 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.209 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.920 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.384 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.818 us    |        }
  9)   3.084 us    |      }
  9)   3.446 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.188 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.939 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.465 us    |          tcp_recvmsg();
  9)   1.836 us    |        }
  9)   3.105 us    |      }
  9)   3.465 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.468 us    |          tcp_recvmsg();
  9)   1.824 us    |        }
  9)   3.096 us    |      }
  9)   3.455 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.926 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.836 us    |        }
  9)   3.111 us    |      }
  9)   3.530 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.945 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.821 us    |        }
  9)   3.091 us    |      }
  9)   3.452 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.922 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.833 us    |        }
  9)   3.101 us    |      }
  9)   3.461 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.209 us    |      ktime_get_ts64();
  9)   0.188 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.945 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.817 us    |        }
  9)   3.084 us    |      }
  9)   3.443 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.921 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.465 us    |          tcp_recvmsg();
  9)   1.836 us    |        }
  9)   3.105 us    |      }
  9)   3.465 us    |    }
